2023-07-05 16:50:35,425 INFO    StreamThr :56094 [internal.py:wandb_internal():86] W&B internal server running at pid: 56094, started at: 2023-07-05 16:50:35.425341
2023-07-05 16:50:35,427 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: status
2023-07-05 16:50:35,428 INFO    WriterThread:56094 [datastore.py:open_for_write():85] open: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/run-zvzgav2p.wandb
2023-07-05 16:50:35,429 DEBUG   SenderThread:56094 [sender.py:send():369] send: header
2023-07-05 16:50:35,431 DEBUG   SenderThread:56094 [sender.py:send():369] send: run
2023-07-05 16:50:35,831 INFO    SenderThread:56094 [dir_watcher.py:__init__():211] watching files in: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files
2023-07-05 16:50:35,831 INFO    SenderThread:56094 [sender.py:_start_run_threads():1100] run started: zvzgav2p with start time 1688575835.424971
2023-07-05 16:50:35,831 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: summary_record
2023-07-05 16:50:35,831 INFO    SenderThread:56094 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-05 16:50:35,834 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: check_version
2023-07-05 16:50:35,834 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: check_version
2023-07-05 16:50:35,935 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: run_start
2023-07-05 16:50:35,946 ERROR   HandlerThread:56094 [gpu.py:is_available():381] Error initializing NVML: RM has detected an NVML/RM version mismatch.
2023-07-05 16:50:35,946 DEBUG   HandlerThread:56094 [system_info.py:__init__():31] System info init
2023-07-05 16:50:35,946 DEBUG   HandlerThread:56094 [system_info.py:__init__():46] System info init done
2023-07-05 16:50:35,947 INFO    HandlerThread:56094 [system_monitor.py:start():181] Starting system monitor
2023-07-05 16:50:35,947 INFO    SystemMonitor:56094 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-05 16:50:35,947 INFO    HandlerThread:56094 [system_monitor.py:probe():201] Collecting system info
2023-07-05 16:50:35,947 INFO    SystemMonitor:56094 [interfaces.py:start():190] Started cpu monitoring
2023-07-05 16:50:35,948 INFO    SystemMonitor:56094 [interfaces.py:start():190] Started disk monitoring
2023-07-05 16:50:35,949 INFO    SystemMonitor:56094 [interfaces.py:start():190] Started memory monitoring
2023-07-05 16:50:35,950 INFO    SystemMonitor:56094 [interfaces.py:start():190] Started network monitoring
2023-07-05 16:50:35,956 DEBUG   HandlerThread:56094 [system_info.py:probe():195] Probing system
2023-07-05 16:50:35,958 DEBUG   HandlerThread:56094 [system_info.py:_probe_git():180] Probing git
2023-07-05 16:50:35,962 DEBUG   HandlerThread:56094 [system_info.py:_probe_git():188] Probing git done
2023-07-05 16:50:35,963 DEBUG   HandlerThread:56094 [system_info.py:probe():240] Probing system done
2023-07-05 16:50:35,963 DEBUG   HandlerThread:56094 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-75-generic-x86_64-with-glibc2.35', 'python': '3.10.6', 'heartbeatAt': '2023-07-05T16:50:35.956757', 'startedAt': '2023-07-05T16:50:35.420068', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/root/DNNM/mach5 baseline/infer.py', 'codePath': 'mach5 baseline/infer.py', 'git': {'remote': 'git@github.com:SpencerFonbuena/DNNM.git', 'commit': 'b139acddb84e77417e37466050dc4558032d57e6'}, 'email': None, 'root': '/root/DNNM', 'host': 'vultr', 'username': 'root', 'executable': '/root/ml/bin/python3', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2992.9680000000003, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}, {'current': 2992.968, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1312.5102462768555, 'used': 29.89719009399414}, 'memory': {'total': 117.91753768920898}}
2023-07-05 16:50:35,963 INFO    HandlerThread:56094 [system_monitor.py:probe():211] Finished collecting system info
